Handle,Title,Body HTML,Vendor,Product Type,Tags,Published,Variant SKU,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Weight,Variant Weight Unit,Image Src,Image Position,Image Alt Text
wireless-charging-pad,"Wireless Charging Pad","<p>Fast 15W wireless charging pad compatible with all Qi-enabled devices. Sleek non-slip surface.</p>",ChargeTech,Electronics,"charger,wireless,qi,electronics",TRUE,WCP-201,27.99,34.99,TRUE,TRUE,shopify,45,deny,manual,0.2,kg,https://images.unsplash.com/photo-1586816879360-004f5b0c51e5,1,"Wireless charging pad"
noise-cancelling-headphones,"Noise Cancelling Headphones","<p>Over-ear headphones with active noise cancellation and 30-hour battery life. Immersive sound for travel and work.</p>",AudioPeak,Electronics,"headphones,audio,noise cancelling,wireless",TRUE,NCH-202,149.99,189.99,TRUE,TRUE,shopify,20,deny,manual,0.3,kg,https://images.unsplash.com/photo-1505740420928-5e560c06d30e,1,"Noise cancelling headphones"
usb-c-hub-adapter,"USB-C Hub Adapter","<p>7-in-1 USB-C hub with HDMI, USB 3.0 ports, SD card reader and power delivery. Expand your laptop connectivity.</p>",PortPro,Electronics,"usb-c,hub,adapter,electronics",TRUE,UCH-203,39.99,49.99,TRUE,TRUE,shopify,38,deny,manual,0.12,kg,https://images.unsplash.com/photo-1591488320449-011701bb6704,1,"USB-C hub adapter"
mechanical-keyboard,"Mechanical Keyboard","<p>Compact mechanical keyboard with tactile switches and RGB backlighting. Built for typing and gaming.</p>",KeyForge,Electronics,"keyboard,mechanical,rgb,gaming",TRUE,MKB-204,89.99,109.99,TRUE,TRUE,shopify,16,deny,manual,0.9,kg,https://images.unsplash.com/photo-1587829741301-dc798b83add3,1,"Mechanical keyboard"
hd-webcam-1080p,"HD Webcam 1080p","<p>Full HD 1080p webcam with autofocus and built-in noise-reducing microphone. Ideal for video calls and streaming.</p>",ViewClear,Electronics,"webcam,1080p,camera,electronics",TRUE,HDW-205,54.99,69.99,TRUE,TRUE,shopify,29,deny,manual,0.15,kg,https://images.unsplash.com/photo-1612815154858-60aa4c59eaa6,1,"HD webcam 1080p"
portable-power-bank,"Portable Power Bank","<p>20000mAh power bank with dual USB outputs and fast charging. Keep your devices powered on the go.</p>",VoltGo,Electronics,"power bank,battery,portable,charger",TRUE,PPB-206,32.99,42.99,TRUE,TRUE,shopify,50,deny,manual,0.4,kg,https://images.unsplash.com/photo-1609592424823-8d6c4f6f5c4a,1,"Portable power bank"
smart-led-bulb,"Smart LED Bulb","<p>Wi-Fi smart LED bulb with 16 million colors and voice assistant support. Control lighting from your phone.</p>",GlowSmart,Electronics,"led,smart,bulb,lighting",TRUE,SLB-207,18.99,24.99,TRUE,TRUE,shopify,70,deny,manual,0.1,kg,https://images.unsplash.com/photo-1550985616-10810253b84d,1,"Smart LED bulb"
bluetooth-earbuds,"Bluetooth Earbuds","<p>True wireless earbuds with touch controls and a compact charging case. Crisp sound and secure fit.</p>",SonicBuds,Electronics,"earbuds,bluetooth,wireless,audio",TRUE,BTE-208,59.99,74.99,TRUE,TRUE,shopify,42,deny,manual,0.06,kg,https://images.unsplash.com/photo-1606220588913-b3aacb4d2f46,1,"Bluetooth earbuds"
gaming-mouse-rgb,"Gaming Mouse RGB","<p>Ergonomic gaming mouse with adjustable DPI and programmable buttons. Customizable RGB lighting.</p>",ClickForge,Electronics,"mouse,gaming,rgb,electronics",TRUE,GMR-209,44.99,54.99,TRUE,TRUE,shopify,31,deny,manual,0.13,kg,https://images.unsplash.com/photo-1527814050087-3793815479db,1,"Gaming mouse RGB"
adjustable-laptop-stand,"Adjustable Laptop Stand","<p>Aluminum laptop stand with adjustable height and angle. Improves posture and airflow for your device.</p>",DeskRise,Electronics,"laptop stand,aluminum,ergonomic,desk",TRUE,ALS-210,36.99,46.99,TRUE,TRUE,shopify,27,deny,manual,0.8,kg,https://images.unsplash.com/photo-1593642632823-8f785ba67e45,1,"Adjustable laptop stand"
smart-thermostat,"Smart Thermostat","<p>Programmable smart thermostat with energy-saving schedules and app control. Works with major voice assistants.</p>",ClimaSmart,Electronics,"thermostat,smart,home,energy",TRUE,STH-211,119.99,149.99,TRUE,TRUE,shopify,14,deny,manual,0.5,kg,https://images.unsplash.com/photo-1567925086090-3c1f6b2f1c1a,1,"Smart thermostat"
4k-action-camera,"4K Action Camera","<p>Waterproof 4K action camera with image stabilization and wide-angle lens. Capture your adventures in detail.</p>",GoCapture,Electronics,"camera,4k,action,waterproof",TRUE,AC4-212,99.99,129.99,TRUE,TRUE,shopify,19,deny,manual,0.18,kg,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f,1,"4K action camera"
mini-bluetooth-projector,"Mini Bluetooth Projector","<p>Portable mini projector with Bluetooth audio and 1080p support. Turn any wall into a home theater.</p>",BeamLite,Electronics,"projector,bluetooth,portable,home theater",TRUE,MBP-213,129.99,159.99,TRUE,TRUE,shopify,11,deny,manual,0.6,kg,https://images.unsplash.com/photo-1478720568477-152d9b164e26,1,"Mini Bluetooth projector"
digital-drawing-tablet,"Digital Drawing Tablet","<p>Pen drawing tablet with 8192 levels of pressure sensitivity. Perfect for digital artists and designers.</p>",ArtPad,Electronics,"drawing tablet,digital art,pen,electronics",TRUE,DDT-214,69.99,89.99,TRUE,TRUE,shopify,23,deny,manual,0.55,kg,https://images.unsplash.com/photo-1626785774573-4b799315345d,1,"Digital drawing tablet"
smart-video-doorbell,"Smart Video Doorbell","<p>1080p video doorbell with motion detection, two-way audio and night vision. Monitor your door from anywhere.</p>",SafeView,Electronics,"doorbell,smart,security,camera",TRUE,SVD-215,109.99,139.99,TRUE,TRUE,shopify,17,deny,manual,0.35,kg,https://images.unsplash.com/photo-1558002038-1055907df827,1,"Smart video doorbell"
